42,32
-3,-10,-13,-23,-32,-40,-34,-9,11,36.5,29.5,30,45,44,40.25,8.75,-32,-27.5,-25,-24,-19,-8,12,24,22,5,-9,-15,-16,-13.5,-17.5,-4,0
-4,-30,-27,-48,-83,-31,5,34,37,44,50,30,27,11,11,0,-16,-35,-35,-35,-1,65,26,7,-7,-24,-25,-13,-11,-2,-4,0,0
-26.5,-35,-69,-114,-29.5,16.5,40,39,33,35,26,23,19,28.75,28.75,1.5,-29,-29,-31,11,42,37,12,0,-10,-16,-16,-19,-16,-21.75,-23.25,-1,0
-11,-36,-46,-53,-68,-35,5,39,37,38,51,48,32,11,18,0,-27,-50,-35,-23,8,31,29,14,0,-14,-28,-28,-24,-6,-13,0,0
-16,-27,-37,-53,-62,-57,-7,11,39,33,32,30,33.5,36.5,43,7,-27,-30,-28,-17,10,54,25,23,4,-14,-26,-20,-28.5,-25.5,-10,-2,0
-5,-48,-56,-70,-93,-35,22,39,58,65,52,46,25,7,0,0,0,-57,-50,-45,-24,49,34,1,-31,-38,-35,-21,-13,-6,0,0,0
-42,-51,-70,-56,-43,-8,29,38,33,40,30,33,36,24,0,0,-71,-59,-43,-4,50,41,21,0,-14,-20,-22,-28,-23,-12,0,0,0
-38.75,-48.25,-37,-47,-51,-60,-32,6.5,63,72.5,59,32,37.5,37.5,40.25,15.75,-62.25,-53.25,-25,-20,-7,21,61,45,23,-6.25,-40.25,-28.5,-27.5,-25.5,-25.75,-7.25,0
-22,-28,-43,-61,-75,-60,-51,3.5,46,60.5,42,34,40,44,47,7,-38,-37,-36,-40,-30,-2,51,57.5,22,-2,-28.5,-31,-30,-25.5,-24.25,-3.25,0
-27,-44,-49,-97,-82,-42,-20.5,36,51.5,42,41,37,32,45.5,49,4.5,-32.5,-50,-38,-39,7,26,45,37.5,-0.5,-19,-24,-24,-31,-41,-41,-2,0
0,3,3,1,1,0,0,0,0,6,35,51,69,22,9,0,-16,-18,-32,-37,-26,-8,-10,-7,-1,0,6,6,4,0,0,0,1
0,0,0,0,0,0.5,22.5,31,17,20,28,16,25,28,22,10,-22,-20,-30,-45,-34,-41.875,-7.125,0,-1,0,-1,-1,0,0,3.25,1.75,1
-2,-2,-1,0,0,0,0,50,41,26,24,22,18,3,1,0,-13,-29,-29,-38,-42,-27,-12,-1,-6,-1,0,0,0,0,0,0,1
1,1,2,1,7,5,5.5,28.5,42,32,29,24,19,7,9.5,0.5,-17,-22,-32,-43,-54,-43,-28.25,-0.75,0,0,0,0,0,0,0,0,1
2,4,7,6,13,10,4.25,29.75,31,27,26,36,19,10,4.5,0.5,-18,-41,-50,-47,-50,-53,-31,-2,2,0,0,0,1,2,0,0,1
2.5,1,3,7,8,8,3.5,11.5,22,35,31,30,28,41,32.25,8.75,-29,-37,-41,-52,-48,-40,-22.75,-3.25,0,0,0,0,-1,-2,0,0,1
0,0,2,2,4,5,7,1.5,30.5,50,46,28,23,24,14.75,2.25,-23.5,-35,-29,-27,-29,-31,-32,-16.875,-2.125,2,0,0,-1,-1,0,0,1
0,4,5,8,9,4,2.5,24.5,26,38,30,30,21,13,15.25,2.75,-7,-39,-36,-45,-56,-32,-12.75,-1.25,2,0,0,0,0,0,0,0,1
0,3,4,7,7,4.5,18.5,29,37,38,36,43,29,7,3.5,0.5,-24,-56,-42,-48,-41,-26.25,-0.75,0,1,0,0,0,2,0,0,0,1
2.25,1,3,1,5,9.75,25.25,22,26,24,37,45,28,24,22.75,3.25,-32.5,-37,-48,-52,-45,-47.75,-4.25,0,0,2,5,4,7,7,3,0,1
6,4,4,5,4,5,0,19,27,36,37,37,35,30,13.5,1.5,-10,-30,-42,-52,-46,-42,-5,0,0,0,-1,-1,-1,-4,0,0,1
3,0,0,0,0,0,0.5,22.5,36,33,30,27,27,17,7.5,1.5,-13,-25,-30,-30,-39,-36,-16.5,-1.5,3,5,1,0,0,0,0,0,1
